
CCpResource build/Debug-iphonesimulator/Chec-MateView.app/_0002_Take-Photo.png checkmateicon/_0002_Take-Photo.png
s347969895.404760
e347969895.417698
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/_0002_Take-Photo.png
xcheckmateicon/_0002_Take-Photo.png
lSLF07#2@39"Copy checkmateicon/_0002_Take-Photo.png347969895#347969895#0(0"0(0#0#85"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/_0002_Take-Photo.png8933261184#540"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/_0002_Take-Photo.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/aboutus.png checkmateicon/aboutus.png
s347969309.201751
e347969309.284719
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/aboutus.png
xcheckmateicon/aboutus.png
lSLF07#2@30"Copy checkmateicon/aboutus.png347969309#347969309#0(0"0(0#0#76"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/aboutus.png8613564928#531"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/aboutus.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/aboutus@2x.png Checkmateicon@2x/aboutus@2x.png
s347969309.459871
e347969309.473124
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/aboutus@2x.png
xCheckmateicon@2x/aboutus@2x.png
lSLF07#2@36"Copy Checkmateicon@2x/aboutus@2x.png347969309#347969309#0(0"0(0#0#82"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/aboutus@2x.png8811061920#537"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/aboutus@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/blueCheck.png checkmateicon/blueCheck.png
s347969309.204057
e347969309.284955
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/blueCheck.png
xcheckmateicon/blueCheck.png
lSLF07#2@32"Copy checkmateicon/blueCheck.png347969309#347969309#0(0"0(0#0#78"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/blueCheck.png8612791008#533"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/blueCheck.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/blueCheck@2x.png Checkmateicon@2x/blueCheck@2x.png
s347969309.462134
e347969309.473362
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/blueCheck@2x.png
xCheckmateicon@2x/blueCheck@2x.png
lSLF07#2@38"Copy Checkmateicon@2x/blueCheck@2x.png347969309#347969309#0(0"0(0#0#84"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/blueCheck@2x.png8810640960#539"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/blueCheck@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/blueUncheck.png checkmateicon/blueUncheck.png
s347969309.210571
e347969309.285202
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/blueUncheck.png
xcheckmateicon/blueUncheck.png
lSLF07#2@34"Copy checkmateicon/blueUncheck.png347969309#347969309#0(0"0(0#0#80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/blueUncheck.png8610818048#535"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/blueUncheck.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/blueUncheck@2x.png Checkmateicon@2x/blueUncheck@2x.png
s347969309.473723
e347969309.539495
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/blueUncheck@2x.png
xCheckmateicon@2x/blueUncheck@2x.png
lSLF07#2@40"Copy Checkmateicon@2x/blueUncheck@2x.png347969309#347969309#0(0"0(0#0#86"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/blueUncheck@2x.png8808639968#541"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/blueUncheck@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellDsel.png checkmateicon/cellDsel.png
s347969309.216431
e347969309.285500
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/cellDsel.png
xcheckmateicon/cellDsel.png
lSLF07#2@31"Copy checkmateicon/cellDsel.png347969309#347969309#0(0"0(0#0#77"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/cellDsel.png8608572448#532"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/cellDsel.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellDsel@2x.png Checkmateicon@2x/cellDsel@2x.png
s347969309.477459
e347969309.539767
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/cellDsel@2x.png
xCheckmateicon@2x/cellDsel@2x.png
lSLF07#2@37"Copy Checkmateicon@2x/cellDsel@2x.png347969309#347969309#0(0"0(0#0#83"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/cellDsel@2x.png8792136128#538"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/cellDsel@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellDselect.png checkmateicon/../Checkmateicon@2x/cellDselect.png
s347969309.631253
e347969309.671014
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/cellDselect.png
xcheckmateicon/../Checkmateicon@2x/cellDselect.png
lSLF07#2@54"Copy checkmateicon/../Checkmateicon@2x/cellDselect.png347969309#347969309#0(0"0(0#0#100"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/../Checkmateicon@2x/cellDselect.png8632002144#555"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/../Checkmateicon@2x/cellDselect.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellDselect@2x.png Checkmateicon@2x/../checkmateicon/cellDselect@2x.png
s347969309.615875
e347969309.670548
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/cellDselect@2x.png
xCheckmateicon@2x/../checkmateicon/cellDselect@2x.png
lSLF07#2@57"Copy Checkmateicon@2x/../checkmateicon/cellDselect@2x.png347969309#347969309#0(0"0(0#0#103"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/../checkmateicon/cellDselect@2x.png8632230720#558"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/../checkmateicon/cellDselect@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellSel.png checkmateicon/cellSel.png
s347969309.231040
e347969309.282292
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/cellSel.png
xcheckmateicon/cellSel.png
lSLF07#2@30"Copy checkmateicon/cellSel.png347969309#347969309#0(0"0(0#0#76"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/cellSel.png8643139808#531"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/cellSel.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellSel@2x.png Checkmateicon@2x/cellSel@2x.png
s347969309.488970
e347969309.540016
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/cellSel@2x.png
xCheckmateicon@2x/cellSel@2x.png
lSLF07#2@36"Copy Checkmateicon@2x/cellSel@2x.png347969309#347969309#0(0"0(0#0#82"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/cellSel@2x.png8790940128#537"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/cellSel@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellSelect.png checkmateicon/cellSelect.png
s347969309.639796
e347969309.671246
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/cellSelect.png
xcheckmateicon/cellSelect.png
lSLF07#2@33"Copy checkmateicon/cellSelect.png347969309#347969309#0(0"0(0#0#79"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/cellSelect.png8631849024#534"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/cellSelect.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/cellSelect@2x.png Checkmateicon@2x/cellSelect@2x.png
s347969309.643184
e347969309.671720
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/cellSelect@2x.png
xCheckmateicon@2x/cellSelect@2x.png
lSLF07#2@39"Copy Checkmateicon@2x/cellSelect@2x.png347969309#347969309#0(0"0(0#0#85"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/cellSelect@2x.png8631681280#540"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/cellSelect@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/check.png checkmateicon/../Checkmateicon@2x/check.png
s347969309.611079
e347969309.671459
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/check.png
xcheckmateicon/../Checkmateicon@2x/check.png
lSLF07#2@48"Copy checkmateicon/../Checkmateicon@2x/check.png347969309#347969309#0(0"0(0#0#94"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/../Checkmateicon@2x/check.png8632379776#549"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/../Checkmateicon@2x/check.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/check@2x.png Checkmateicon@2x/../checkmateicon/check@2x.png
s347969786.451095
e347969786.486956
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/check@2x.png
xCheckmateicon@2x/../checkmateicon/check@2x.png
lSLF07#2@51"Copy Checkmateicon@2x/../checkmateicon/check@2x.png347969786#347969786#0(0"0(0#0#97"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/../checkmateicon/check@2x.png8876739648#552"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/../checkmateicon/check@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/check@2x.png Checkmateicon@2x/check@2x.png
s347969895.409133
e347969895.423848
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/check@2x.png
xCheckmateicon@2x/check@2x.png
lSLF07#2@34"Copy Checkmateicon@2x/check@2x.png347969895#347969895#0(0"0(0#0#80"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/check@2x.png8875711360#535"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/check@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/checkbox_checked.png checkbox_checked.png
s347969309.112603
e347969309.173621
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/checkbox_checked.png
xcheckbox_checked.png
lSLF07#2@25"Copy checkbox_checked.png347969309#347969309#0(0"0(0#0#71"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkbox_checked.png8809360288#526"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkbox_checked.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/checkbox_unchecked.png checkbox_unchecked.png
s347969309.114321
e347969309.176382
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/checkbox_unchecked.png
xcheckbox_unchecked.png
lSLF07#2@27"Copy checkbox_unchecked.png347969309#347969309#0(0"0(0#0#73"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkbox_unchecked.png8805102016#528"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkbox_unchecked.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/dSel.png checkmateicon/dSel.png
s347969309.570350
e347969309.615086
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/dSel.png
xcheckmateicon/dSel.png
lSLF07#2@27"Copy checkmateicon/dSel.png347969309#347969309#0(0"0(0#0#73"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/dSel.png8635561280#528"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/dSel.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/dSel@2x.png Checkmateicon@2x/dSel@2x.png
s347969309.573265
e347969309.615303
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/dSel@2x.png
xCheckmateicon@2x/dSel@2x.png
lSLF07#2@33"Copy Checkmateicon@2x/dSel@2x.png347969309#347969309#0(0"0(0#0#79"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/dSel@2x.png8632917184#534"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/dSel@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/faq.png checkmateicon/faq.png
s347969309.235366
e347969309.283685
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/faq.png
xcheckmateicon/faq.png
lSLF07#2@26"Copy checkmateicon/faq.png347969309#347969309#0(0"0(0#0#72"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/faq.png8642611456#527"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/faq.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/faq@2x.png Checkmateicon@2x/faq@2x.png
s347969309.509273
e347969309.540750
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/faq@2x.png
xCheckmateicon@2x/faq@2x.png
lSLF07#2@32"Copy Checkmateicon@2x/faq@2x.png347969309#347969309#0(0"0(0#0#78"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/faq@2x.png8647938848#533"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /Checkmateicon@2x/faq@2x.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/icon.png checkmateicon/icon.png
s347969309.758099
e347969309.815180
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/icon.png
xcheckmateicon/icon.png
lSLF07#2@27"Copy checkmateicon/icon.png347969309#347969309#0(0"0(0#0#73"/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/icon.png8631205472#528"    cd "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 "    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /checkmateicon/icon.png" "/Users/apple/Desktop/MILAN/Chec-MateView6-12-2011 /build/Debug-iphonesimulator/Chec-MateView.app"0#

CCpResource build/Debug-iphonesimulator/Chec-MateView.app/loadBlue.png checkmateicon/loadBlue.png
s347969309.266147
e347969309.283981
r1
xCpResource
xbuild/Debug-iphonesimulator/Chec-MateView.app/loadBlue.png
xcheckmateicon/loadBlue.png
